LAMMPS (10 Sep 2025 - Development - patch_10Sep2025-24-gccca772dc4)
Reading data file ...
  orthogonal box = (0.80341777 0.80582001 -10) to (52.214187 50.210395 10)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  810 atoms
  reading velocities ...
  810 velocities
  read_data CPU = 0.011 seconds
WARNING: Using compute temp/deform with inconsistent fix deform remap option (src/compute_temp_deform.cpp:71)
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.68
  ghost atom cutoff = 6.68
  binsize = 3.34, bins = 16 15 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step         PotEng         KinEng         TotEng          Temp            Lx             Ly             Lz            Pxx            Pyy      
    804400  -4050.2595      31.142759     -4019.1168      297.81318      55.546252      49.404575      20            -35106.077     -4905.8559    
    804500  -4049.6053      31.749324     -4017.856       303.61367      55.546766      49.404575      20            -35269.663     -4789.0731    
    804600  -4048.4463      31.257151     -4017.1892      298.9071       55.54728       49.404575      20            -35345.213     -4822.2078    
    804700  -4050.1635      32.406896     -4017.7566      309.90193      55.547794      49.404575      20            -35289.1       -4892.6233    
    804800  -4051.0659      31.050851     -4020.015       296.93429      55.548308      49.404575      20            -35368.116     -4863.0511    
    804900  -4052.4501      31.956929     -4020.4932      305.59896      55.548822      49.404575      20            -35532.725     -4904.1164    
    805000  -4050.95        31.220323     -4019.7296      298.55492      55.549336      49.404575      20            -35365.427     -4849.5441    
    805100  -4051.151       33.033397     -4018.1176      315.89306      55.549851      49.404575      20            -35252.996     -4948.2443    
    805200  -4051.138       32.643851     -4018.4942      312.16789      55.550365      49.404575      20            -35391.964     -4904.6802    
    805300  -4051.1295      29.775511     -4021.354       284.73841      55.550879      49.404575      20            -35432.64      -4913.0997    
    805400  -4051.1222      29.546792     -4021.5754      282.55121      55.551393      49.404575      20            -35324.305     -5085.8105    
    805500  -4050.4399      30.252427     -4020.1874      289.29908      55.551907      49.404575      20            -35558.229     -5046.0726    
    805600  -4049.8156      31.183947     -4018.6317      298.20706      55.552421      49.404575      20            -35446.827     -4966.7712    
    805700  -4050.0329      32.451526     -4017.5814      310.32872      55.552935      49.404575      20            -35412.693     -5022.4108    
    805800  -4050.712       32.73351      -4017.9785      313.02528      55.553449      49.404575      20            -35476.884     -5064.7543    
    805900  -4050.1013      30.718413     -4019.3828      293.75523      55.553963      49.404575      20            -35452.324     -5107.1861    
    806000  -4050.9625      31.731229     -4019.2312      303.44063      55.554477      49.404575      20            -35515.366     -4909.8054    
    806100  -4051.024       31.711335     -4019.3126      303.25039      55.554992      49.404575      20            -35364.366     -4926.8865    
    806200  -4049.874       30.167122     -4019.7069      288.48333      55.555506      49.404575      20            -35539.049     -5248.5372    
    806300  -4050.5226      30.536935     -4019.9857      292.01979      55.55602       49.404575      20            -35471.321     -5054.9466    
    806400  -4049.5409      31.085252     -4018.4556      297.26326      55.556534      49.404575      20            -35422.189     -5028.7105    
    806500  -4049.5433      32.444306     -4017.099       310.25967      55.557048      49.404575      20            -35496.886     -5143.7581    
    806600  -4050.0123      32.449154     -4017.5632      310.30603      55.557562      49.404575      20            -35381.674     -5149.3339    
    806700  -4050.7071      31.141409     -4019.5657      297.80027      55.558076      49.404575      20            -35432.453     -5054.6794    
    806800  -4051.1389      30.942835     -4020.1961      295.90135      55.55859       49.404575      20            -35504.161     -5077.6302    
    806900  -4051.406       31.670187     -4019.7358      302.8569       55.559104      49.404575      20            -35447.824     -5176.4692    
    807000  -4050.0637      31.026802     -4019.0369      296.70431      55.559619      49.404575      20            -35421.585     -5190.2668    
    807100  -4049.7037      32.083918     -4017.6198      306.81333      55.560133      49.404575      20            -35384.545     -4864.2404    
    807200  -4049.5437      32.610474     -4016.9332      311.84871      55.560647      49.404575      20            -35457.473     -4984.683     
    807300  -4049.6923      31.328347     -4018.3639      299.58794      55.561161      49.404575      20            -35401.174     -5213.3714    
    807400  -4049.7915      29.855767     -4019.9358      285.50589      55.561675      49.404575      20            -35555.441     -5158.8336    
    807500  -4051.3687      31.736744     -4019.632       303.49337      55.562189      49.404575      20            -35565.092     -4943.9276    
    807600  -4051.0436      32.717935     -4018.3256      312.87634      55.562703      49.404575      20            -35457.404     -5100.4851    
    807700  -4048.5408      31.473075     -4017.0677      300.97195      55.563217      49.404575      20            -35443.676     -5052.697     
    807800  -4049.2594      32.686515     -4016.5729      312.57588      55.563731      49.404575      20            -35397.028     -4969.6771    
    807900  -4049.3144      30.147456     -4019.1669      288.29527      55.564246      49.404575      20            -35472.694     -4869.3825    
    808000  -4051.155       30.91086      -4020.2441      295.59558      55.56476       49.404575      20            -35563.842     -5037.8158    
    808100  -4049.8072      29.949167     -4019.858       286.39906      55.565274      49.404575      20            -35551.087     -5008.838     
    808200  -4048.9794      30.599267     -4018.3802      292.61586      55.565788      49.404575      20            -35452.889     -4902.0468    
    808300  -4049.0606      32.134742     -4016.9259      307.29937      55.566302      49.404575      20            -35447.881     -4840.1586    
    808400  -4048.8898      31.846507     -4017.0433      304.54302      55.566816      49.404575      20            -35450.995     -4965.2251    
    808500  -4049.6978      31.589335     -4018.1084      302.08372      55.56733       49.404575      20            -35428.016     -4918.6216    
    808600  -4049.8588      31.106454     -4018.7524      297.46601      55.567844      49.404575      20            -35476.066     -4826.8035    
    808700  -4050.8626      32.17182      -4018.6908      307.65394      55.568358      49.404575      20            -35631.052     -5050.3488    
    808800  -4049.8682      31.099829     -4018.7684      297.40265      55.568872      49.404575      20            -35455.713     -4934.8233    
    808900  -4051.026       30.626068     -4020.3999      292.87215      55.569387      49.404575      20            -35484.749     -4829.2183    
    809000  -4050.8388      29.407948     -4021.4309      281.22347      55.569901      49.404575      20            -35664.014     -5045.8603    
    809100  -4050.3498      30.54137      -4019.8084      292.0622       55.570415      49.404575      20            -35564.518     -5046.2466    
    809200  -4049.3472      30.528189     -4018.8191      291.93615      55.570929      49.404575      20            -35380.861     -4931.4231    
    809300  -4050.4198      32.273155     -4018.1466      308.62299      55.571443      49.404575      20            -35401.003     -4875.515     
    809400  -4051.197       32.756719     -4018.4403      313.24723      55.571957      49.404575      20            -35609.275     -5149.2151    
    809500  -4051.0582      30.761569     -4020.2966      294.16793      55.572471      49.404575      20            -35568.684     -5016.4501    
    809600  -4051.0303      30.560164     -4020.4702      292.24192      55.572985      49.404575      20            -35607.265     -4917.4859    
    809700  -4050.5529      31.87907      -4018.6738      304.85442      55.573499      49.404575      20            -35714.066     -4986.8849    
    809800  -4050.2401      32.045493     -4018.1946      306.44588      55.574014      49.404575      20            -35578.094     -5000.0467    
    809900  -4049.302       30.657653     -4018.6444      293.1742       55.574528      49.404575      20            -35573.551     -4964.8906    
    810000  -4049.4576      30.873386     -4018.5842      295.23722      55.575042      49.404575      20            -35703.253     -4931.6284    
    810100  -4049.6439      31.107175     -4018.5367      297.47291      55.575556      49.404575      20            -35587.727     -5064.0931    
    810200  -4049.5433      31.737597     -4017.8057      303.50153      55.57607       49.404575      20            -35490.458     -5050.3221    
    810300  -4049.2092      32.411059     -4016.7982      309.94174      55.576584      49.404575      20            -35663.05      -5049.7803    
    810400  -4049.9663      32.620403     -4017.3459      311.94366      55.577098      49.404575      20            -35618.867     -5052.6761    
    810500  -4050.5005      31.141686     -4019.3589      297.80293      55.577612      49.404575      20            -35610.552     -5237.1812    
    810600  -4050.7883      31.387334     -4019.401       300.15202      55.578126      49.404575      20            -35768.92      -5194.7532    
    810700  -4051.079       32.575608     -4018.5034      311.51529      55.578641      49.404575      20            -35779.632     -5050.8943    
    810800  -4049.2528      32.131071     -4017.1217      307.26426      55.579155      49.404575      20            -35475.393     -5200.8089    
    810900  -4046.7259      31.790192     -4014.9357      304.00449      55.579669      49.404575      20            -35515.249     -5152.2497    
    811000  -4046.8482      30.963828     -4015.8844      296.1021       55.580183      49.404575      20            -35693.213     -4923.9757    
    811100  -4048.9839      31.528603     -4017.4553      301.50295      55.580697      49.404575      20            -35432.867     -5030.2945    
    811200  -4049.4126      31.202074     -4018.2106      298.3804       55.581211      49.404575      20            -35608.712     -5366.9546    
    811300  -4050.2605      31.698428     -4018.5621      303.12696      55.581725      49.404575      20            -35751.329     -5170.1592    
    811400  -4050.2967      31.119289     -4019.1774      297.58874      55.582239      49.404575      20            -35635.826     -4909.8149    
    811500  -4051.6947      31.423291     -4020.2714      300.49587      55.582753      49.404575      20            -35622.274     -5150.6871    
    811600  -4050.8815      30.09623      -4020.7853      287.8054       55.583268      49.404575      20            -35841.537     -5283.1353    
    811700  -4049.3297      30.716566     -4018.6131      293.73757      55.583782      49.404575      20            -35581.484     -5087.2715    
    811800  -4050.1423      32.470354     -4017.6719      310.50877      55.584296      49.404575      20            -35638.089     -4955.2208    
    811900  -4047.9871      30.371542     -4017.6156      290.43816      55.58481       49.404575      20            -35887.415     -5262.6078    
    812000  -4048.1387      31.188976     -4016.9497      298.25516      55.585324      49.404575      20            -35526.311     -5128.672     
    812100  -4049.3208      31.903888     -4017.4169      305.09174      55.585838      49.404575      20            -35534.52      -4987.467     
    812200  -4050.6643      31.126054     -4019.5383      297.65344      55.586352      49.404575      20            -35788.529     -5072.3221    
    812300  -4050.9915      31.235397     -4019.7561      298.69907      55.586866      49.404575      20            -35883.18      -5314.0349    
    812400  -4050.1929      31.92608      -4018.2669      305.30396      55.58738       49.404575      20            -35499.763     -5004.2361    
    812500  -4048.9063      31.570153     -4017.3362      301.90029      55.587894      49.404575      20            -35694.843     -4877.6564    
    812600  -4048.6216      30.88598      -4017.7356      295.35766      55.588409      49.404575      20            -35771.889     -5085.5227    
    812700  -4048.8777      29.03915      -4019.8385      277.69672      55.588923      49.404575      20            -35553.76      -4877.4261    
    812800  -4050.9225      29.837248     -4021.0853      285.32879      55.589437      49.404575      20            -35748.599     -5088.8745    
    812900  -4050.3495      30.414691     -4019.9348      290.85079      55.589951      49.404575      20            -35790.965     -4848.4492    
    813000  -4049.4282      30.908907     -4018.5193      295.5769       55.590465      49.404575      20            -35488.389     -4851.7178    
    813100  -4049.8308      32.18998      -4017.6408      307.8276       55.590979      49.404575      20            -35692.461     -5029.7923    
    813200  -4048.8138      30.947197     -4017.8666      295.94306      55.591493      49.404575      20            -35838.001     -4942.1454    
    813300  -4049.6136      31.44298      -4018.1706      300.68416      55.592007      49.404575      20            -35624.858     -4772.1699    
    813400  -4050.0448      31.223075     -4018.8217      298.58124      55.592521      49.404575      20            -35549.415     -4962.1175    
    813500  -4051.2629      30.921326     -4020.3415      295.69566      55.593036      49.404575      20            -35886.458     -5132.8782    
    813600  -4051.2932      29.472835     -4021.8203      281.84398      55.59355       49.404575      20            -35678.027     -4798.1679    
    813700  -4050.9         30.561014     -4020.339       292.25006      55.594064      49.404575      20            -35570.681     -4943.1449    
    813800  -4049.3485      30.581714     -4018.7668      292.448        55.594578      49.404575      20            -35895.697     -5129.0403    
    813900  -4048.0397      30.398738     -4017.6409      290.69823      55.595092      49.404575      20            -35760.419     -5043.9536    
    814000  -4049.88        33.40543      -4016.4746      319.45075      55.595606      49.404575      20            -35623.565     -4846.8426    
    814100  -4049.3708      32.367442     -4017.0033      309.52463      55.59612       49.404575      20            -35786.093     -5147.0003    
    814200  -4051.0662      32.716143     -4018.35        312.8592       55.596634      49.404575      20            -35856.408     -5146.9329    
    814300  -4049.7175      29.570639     -4020.1468      282.77925      55.597148      49.404575      20            -35598.521     -4990.0174    
    814400  -4049.8212      29.70626      -4020.115       284.07618      55.597663      49.404575      20            -35724.161     -5022.7114    
    814500  -4050.0334      30.870339     -4019.163       295.20808      55.598177      49.404575      20            -35991.971     -5138.1059    
    814600  -4048.0237      30.658806     -4017.3649      293.18522      55.598691      49.404575      20            -35607.488     -5143.5271    
    814700  -4047.6848      31.209299     -4016.4755      298.4495       55.599205      49.404575      20            -35726.465     -4887.3116    
    814800  -4047.8276      31.435012     -4016.3926      300.60796      55.599719      49.404575      20            -35822.445     -5144.0486    
    814900  -4048.8829      30.411342     -4018.4716      290.81877      55.600233      49.404575      20            -35733.575     -5058.6096    
    815000  -4049.4937      30.009608     -4019.4841      286.97704      55.600747      49.404575      20            -35685.126     -5139.6734    
    815100  -4050.0432      31.092515     -4018.9507      297.33272      55.601261      49.404575      20            -35907.099     -5022.4716    
    815200  -4049.8957      32.424246     -4017.4715      310.06784      55.601775      49.404575      20            -35716.071     -5061.0834    
    815300  -4049.5026      33.105028     -4016.3976      316.57805      55.602289      49.404575      20            -35610.506     -5160.495     
    815400  -4048.5001      32.303279     -4016.1969      308.91105      55.602804      49.404575      20            -35908.014     -5265.8309    
    815500  -4049.7796      33.292142     -4016.4874      318.3674       55.603318      49.404575      20            -35835.481     -5150.3168    
    815600  -4050.0353      32.007385     -4018.0279      306.08147      55.603832      49.404575      20            -35617.638     -5210.6864    
    815700  -4050.2504      30.732054     -4019.5184      293.88568      55.604346      49.404575      20            -35851.776     -5211.8034    
    815800  -4049.0218      29.246008     -4019.7758      279.67486      55.60486       49.404575      20            -35916.19      -5198.2281    
    815900  -4049.3594      31.697459     -4017.662       303.1177       55.605374      49.404575      20            -35644.484     -5258.9726    
    816000  -4048.2754      31.210426     -4017.0649      298.46027      55.605888      49.404575      20            -35857.06      -5135.0464    
    816100  -4048.5934      31.3097       -4017.2837      299.40961      55.606402      49.404575      20            -35931.329     -5093.5864    
    816200  -4049.969       31.959566     -4018.0094      305.62418      55.606916      49.404575      20            -35695.111     -4953.4947    
    816300  -4050.5097      30.66353      -4019.8462      293.2304       55.607431      49.404575      20            -35867.749     -5222.0628    
    816400  -4050.3014      29.441238     -4020.8601      281.54182      55.607945      49.404575      20            -35962.8       -4998.8815    
    816500  -4049.1269      30.051159     -4019.0758      287.37439      55.608459      49.404575      20            -35759.13      -4901.5505    
    816600  -4049.2637      31.09724      -4018.1664      297.3779       55.608973      49.404575      20            -35806.144     -5095.4524    
    816700  -4048.9779      31.563667     -4017.4143      301.83826      55.609487      49.404575      20            -35978.094     -4877.4548    
    816800  -4049.5986      33.14723      -4016.4514      316.98162      55.610001      49.404575      20            -35727.767     -4944.9945    
    816900  -4048.6035      32.156082     -4016.4475      307.50343      55.610515      49.404575      20            -35739.75      -4860.9722    
    817000  -4049.938       31.079796     -4018.8582      297.21108      55.611029      49.404575      20            -35951.919     -5138.4642    
    817100  -4048.972       29.684123     -4019.2879      283.86449      55.611543      49.404575      20            -35850.288     -4918.015     
    817200  -4050.5962      32.466764     -4018.1294      310.47443      55.612058      49.404575      20            -35701.716     -4903.716     
    817300  -4048.5466      30.97713      -4017.5695      296.2293       55.612572      49.404575      20            -35829.914     -5063.5303    
    817400  -4047.5581      30.829861     -4016.7283      294.82099      55.613086      49.404575      20            -35873.671     -4970.0188    
    817500  -4046.5983      31.859513     -4014.7388      304.66739      55.6136        49.404575      20            -35610.977     -4788.0558    
    817600  -4047.2861      32.461725     -4014.8244      310.42625      55.614114      49.404575      20            -35773.311     -4773.7132    
    817700  -4049.2719      32.233191     -4017.0387      308.24081      55.614628      49.404575      20            -35855.462     -4972.324     
    817800  -4048.5207      30.344105     -4018.1766      290.17579      55.615142      49.404575      20            -35687.913     -4937.3616    
    817900  -4050.9319      32.395936     -4018.536       309.79711      55.615656      49.404575      20            -35948.287     -4940.951     
    818000  -4050.1622      31.764004     -4018.3981      303.75405      55.61617       49.404575      20            -35960.892     -4974.128     
    818100  -4049.1153      31.587419     -4017.5279      302.0654       55.616685      49.404575      20            -35795.824     -4939.0934    
    818200  -4048.5166      32.822197     -4015.6944      313.87338      55.617199      49.404575      20            -35970.584     -4983.8507    
    818300  -4048.327       33.011982     -4015.3151      315.68827      55.617713      49.404575      20            -35918.437     -4906.2777    
    818400  -4048.8824      31.53726      -4017.3451      301.58574      55.618227      49.404575      20            -35820.761     -4949.4179    
    818500  -4049.1382      30.650102     -4018.4881      293.10199      55.618741      49.404575      20            -35868.74      -5104.9407    
    818600  -4049.428       31.272115     -4018.1559      299.05019      55.619255      49.404575      20            -35934.891     -5162.1416    
    818700  -4049.3711      31.832193     -4017.5389      304.40614      55.619769      49.404575      20            -35916.826     -4903.4936    
    818800  -4048.9086      32.972048     -4015.9365      315.30639      55.620283      49.404575      20            -35894.649     -5092.7694    
    818900  -4046.7386      31.570782     -4015.1678      301.9063       55.620797      49.404575      20            -35905.551     -5053.5183    
    819000  -4048.6213      31.565481     -4017.0558      301.85561      55.621311      49.404575      20            -35910.871     -5220.0893    
    819100  -4050.2201      31.50553      -4018.7146      301.28231      55.621826      49.404575      20            -35900.33      -4941.2619    
    819200  -4049.0742      30.490175     -4018.584       291.57263      55.62234       49.404575      20            -36031.966     -5153.875     
    819300  -4048.3756      30.676739     -4017.6988      293.35671      55.622854      49.404575      20            -35932.851     -5325.7926    
    819400  -4047.5031      31.496491     -4016.0067      301.19587      55.623368      49.404575      20            -35802.485     -4960.4512    
    819500  -4047.5196      32.678244     -4014.8413      312.49678      55.623882      49.404575      20            -35844.792     -4976.0808    
    819600  -4046.9971      31.045471     -4015.9516      296.88284      55.624396      49.404575      20            -35923.321     -5137.4206    
    819700  -4047.531       30.705837     -4016.8252      293.63497      55.62491       49.404575      20            -35816.547     -5221.7514    
    819800  -4048.3737      30.785796     -4017.5879      294.39961      55.625424      49.404575      20            -36031.629     -4912.2058    
    819900  -4048.8254      30.589578     -4018.2358      292.5232       55.625938      49.404575      20            -35998.308     -5203.5658    
    820000  -4049.6539      30.556719     -4019.0972      292.20898      55.626453      49.404575      20            -35966.72      -5228.8501    
    820100  -4050.0814      30.778604     -4019.3027      294.33083      55.626967      49.404575      20            -36045.598     -5275.5353    
    820200  -4048.6252      31.606635     -4017.0186      302.24916      55.627481      49.404575      20            -36003.903     -5033.3857    
    820300  -4048.5742      32.63473      -4015.9395      312.08067      55.627995      49.404575      20            -35859.908     -5229.2276    
    820400  -4049.3957      32.788509     -4016.6072      313.55123      55.628509      49.404575      20            -35974.717     -5101.5069    
    820500  -4048.6535      30.481052     -4018.1725      291.48539      55.629023      49.404575      20            -36020.884     -5008.9785    
    820600  -4049.4235      31.25549      -4018.168       298.89121      55.629537      49.404575      20            -36037.053     -5121.7474    
    820700  -4047.5868      30.100916     -4017.4859      287.85021      55.630051      49.404575      20            -35889.506     -5041.1309    
    820800  -4046.9918      32.119857     -4014.8719      307.15702      55.630565      49.404575      20            -35889.919     -5046.7124    
    820900  -4047.441       33.50582      -4013.9352      320.41076      55.63108       49.404575      20            -36007.587     -4880.7915    
    821000  -4047.5138      32.216098     -4015.2977      308.07736      55.631594      49.404575      20            -35903.145     -5192.473     
    821100  -4050.0692      33.448412     -4016.6208      319.86177      55.632108      49.404575      20            -35960.926     -5164.549     
    821200  -4049.4133      31.739        -4017.6743      303.51495      55.632622      49.404575      20            -36013.684     -5058.8174    
    821300  -4048.9945      30.981529     -4018.013       296.27137      55.633136      49.404575      20            -35894.526     -4827.7397    
    821400  -4048.5183      31.116681     -4017.4016      297.56381      55.63365       49.404575      20            -36006.939     -5145.2459    
    821500  -4047.6004      32.653491     -4014.947       312.26008      55.634164      49.404575      20            -36038.646     -4903.6198    
    821600  -4047.9318      32.84936      -4015.0824      314.13314      55.634678      49.404575      20            -35849.428     -4729.0051    
    821700  -4047.1267      30.306934     -4016.8197      289.82033      55.635192      49.404575      20            -35957.688     -5047.5053    
    821800  -4047.8536      30.770615     -4017.083       294.25444      55.635706      49.404575      20            -36090.21      -5006.8213    
    821900  -4048.8801      31.739816     -4017.1403      303.52275      55.636221      49.404575      20            -35820.74      -4965.5294    
    822000  -4048.9609      31.626332     -4017.3346      302.43751      55.636735      49.404575      20            -35988.534     -4833.0854    
    822100  -4049.6466      31.236829     -4018.4098      298.71276      55.637249      49.404575      20            -35943.273     -5143.5694    
    822200  -4050.5936      31.536812     -4019.0567      301.58145      55.637763      49.404575      20            -36077.862     -5101.3737    
    822300  -4048.8162      30.268571     -4018.5476      289.45347      55.638277      49.404575      20            -35950.834     -4880.4035    
    822400  -4048.2228      31.930643     -4016.2921      305.3476       55.638791      49.404575      20            -36040.658     -4970.8849    
    822500  -4047.3592      31.703635     -4015.6556      303.17675      55.639305      49.404575      20            -36047.522     -5116.4182    
    822600  -4047.8425      31.712423     -4016.1301      303.2608       55.639819      49.404575      20            -35916.315     -4959.1279    
    822700  -4049.5314      32.058316     -4017.4731      306.56851      55.640333      49.404575      20            -36157.894     -5034.0518    
    822800  -4048.8955      29.255703     -4019.6398      279.76758      55.640848      49.404575      20            -36015.031     -5183.0585    
    822900  -4050.1231      30.777747     -4019.3453      294.32263      55.641362      49.404575      20            -35981.306     -5120.4333    
    823000  -4048.1433      30.005097     -4018.1382      286.93391      55.641876      49.404575      20            -36131.521     -5101.7642    
    823100  -4049.0837      32.465807     -4016.6179      310.46528      55.64239       49.404575      20            -36126.748     -5170.7656    
    823200  -4046.4546      30.638978     -4015.8157      292.99561      55.642904      49.404575      20            -35943.705     -5104.8517    
    823300  -4047.3689      31.610819     -4015.7581      302.28917      55.643418      49.404575      20            -35885.816     -5009.5184    
    823400  -4048.0012      29.753586     -4018.2476      284.52875      55.643932      49.404575      20            -36064.652     -5070.0404    
    823500  -4049.4984      30.537115     -4018.9613      292.02151      55.644446      49.404575      20            -36044.107     -5162.0448    
    823600  -4048.2041      30.434082     -4017.77        291.03622      55.64496       49.404575      20            -35947.857     -5374.0165    
    823700  -4047.8278      31.413801     -4016.414       300.40512      55.645475      49.404575      20            -36108.789     -5135.3336    
    823800  -4047.8812      32.014871     -4015.8664      306.15306      55.645989      49.404575      20            -35959.961     -5053.168     
    823900  -4047.2165      31.520118     -4015.6964      301.42182      55.646503      49.404575      20            -35961.143     -5217.6674    
    824000  -4048.0091      30.647441     -4017.3617      293.07654      55.647017      49.404575      20            -36128.002     -5277.0479    
    824100  -4049.2369      29.980841     -4019.2561      286.70195      55.647531      49.404575      20            -36097.644     -5030.1862    
    824200  -4049.3971      30.667383     -4018.7297      293.26724      55.648045      49.404575      20            -35995.055     -5132.3345    
    824300  -4048.0158      30.958656     -4017.0571      296.05264      55.648559      49.404575      20            -36085.867     -5327.8723    
    824400  -4047.2411      30.930432     -4016.3107      295.78273      55.649073      49.404575      20            -36055.599     -5206.4274    
    824500  -4048.4269      32.338041     -4016.0889      309.24347      55.649587      49.404575      20            -35986.33      -4983.5124    
    824600  -4047.9381      31.56832      -4016.3697      301.88276      55.650102      49.404575      20            -36151.227     -5256.521     
    824700  -4047.8721      30.317664     -4017.5544      289.92293      55.650616      49.404575      20            -36070.069     -5252.159     
    824800  -4048.9015      29.769203     -4019.1323      284.67809      55.65113       49.404575      20            -36035.337     -5110.5942    
    824900  -4049.138       30.579269     -4018.5587      292.42463      55.651644      49.404575      20            -36131.823     -5063.7882    
    825000  -4048.4221      31.889497     -4016.5326      304.95412      55.652158      49.404575      20            -36244.166     -5178.5084    
    825100  -4047.5276      31.602271     -4015.9253      302.20742      55.652672      49.404575      20            -36091.579     -4962.9964    
    825200  -4047.7959      31.565769     -4016.2301      301.85836      55.653186      49.404575      20            -35968.077     -5019.576     
    825300  -4048.7402      31.435591     -4017.3046      300.61349      55.6537        49.404575      20            -36269.551     -5128.2906    
    825400  -4048.859       29.742703     -4019.1163      284.42467      55.654214      49.404575      20            -36042.23      -4941.7961    
    825500  -4049.6415      29.57669      -4020.0648      282.83712      55.654728      49.404575      20            -36000.207     -5158.9363    
    825600  -4049.0985      31.72788      -4017.3707      303.4086       55.655243      49.404575      20            -36226.602     -5045.1957    
    825700  -4048.5341      32.096701     -4016.4374      306.93558      55.655757      49.404575      20            -36082.291     -5030.6022    
    825800  -4048.6357      32.613969     -4016.0217      311.88213      55.656271      49.404575      20            -36027.941     -4854.3059    
    825900  -4048.1879      32.198921     -4015.989       307.9131       55.656785      49.404575      20            -36104.357     -5224.7344    
    826000  -4048.8069      31.464746     -4017.3422      300.89229      55.657299      49.404575      20            -36234.252     -4979.9138    
    826100  -4049.1655      30.619229     -4018.5462      292.80675      55.657813      49.404575      20            -36022.137     -4722.3958    
    826200  -4049.335       31.569876     -4017.7651      301.89764      55.658327      49.404575      20            -36127.679     -5139.2008    
    826300  -4046.6788      30.81396      -4015.8648      294.66894      55.658841      49.404575      20            -36203.014     -5076.6794    
    826400  -4047.7539      32.288369     -4015.4655      308.76847      55.659355      49.404575      20            -36014.846     -4730.585     
    826500  -4047.5201      31.771496     -4015.7486      303.8257       55.65987       49.404575      20            -35994.377     -4886.1356    
    826600  -4047.569       31.154554     -4016.4144      297.92598      55.660384      49.404575      20            -36277.064     -5262.7844    
    826700  -4049.0519      31.264619     -4017.7873      298.97851      55.660898      49.404575      20            -36193.3       -5086.687     
    826800  -4048.1196      29.590406     -4018.5292      282.96829      55.661412      49.404575      20            -36159.796     -4709.3487    
    826900  -4046.7437      30.542953     -4016.2007      292.07734      55.661926      49.404575      20            -36193.246     -5159.8308    
    827000  -4046.7223      31.786644     -4014.9357      303.97056      55.66244       49.404575      20            -36058.036     -5075.3341    
    827100  -4047.7723      31.703455     -4016.0688      303.17504      55.662954      49.404575      20            -36016.371     -4808.3786    
    827200  -4047.7762      30.322446     -4017.4537      289.96866      55.663468      49.404575      20            -36250.47      -5165.3166    
    827300  -4048.6111      31.487909     -4017.1232      301.1138       55.663982      49.404575      20            -36248.488     -5214.7648    
    827400  -4047.4657      31.800727     -4015.665       304.10523      55.664497      49.404575      20            -36053.84      -5006.8513    
    827500  -4046.5931      32.983183     -4013.6099      315.41286      55.665011      49.404575      20            -36079.754     -4951.235     
    827600  -4046.0473      31.864655     -4014.1826      304.71656      55.665525      49.404575      20            -36199.495     -5296.3394    
    827700  -4047.8494      32.693224     -4015.1562      312.64003      55.666039      49.404575      20            -35996.735     -5116.5385    
    827800  -4048.1942      32.12011      -4016.0741      307.15944      55.666553      49.404575      20            -36140.486     -5158.495     
    827900  -4046.829       29.439775     -4017.3892      281.52783      55.667067      49.404575      20            -36321.772     -5189.7305    
    828000  -4047.0909      29.720419     -4017.3705      284.21158      55.667581      49.404575      20            -36102.653     -5212.89      
    828100  -4046.937       31.816393     -4015.1206      304.25504      55.668095      49.404575      20            -35991.474     -5086.7842    
    828200  -4047.6026      33.109982     -4014.4926      316.62543      55.668609      49.404575      20            -36448.006     -5141.6317    
    828300  -4046.2648      30.83189      -4015.4329      294.8404       55.669123      49.404575      20            -36098.095     -5148.9022    
    828400  -4047.2695      30.931812     -4016.3377      295.79594      55.669638      49.404575      20            -36074.977     -5208.5475    
    828500  -4048.1092      31.139043     -4016.9702      297.77765      55.670152      49.404575      20            -36202.344     -5154.1009    
    828600  -4048.0229      30.07211      -4017.9508      287.57474      55.670666      49.404575      20            -36341.268     -5219.6058    
    828700  -4048.8735      29.963965     -4018.9096      286.54057      55.67118       49.404575      20            -36145.804     -5261.9247    
    828800  -4048.1881      30.639566     -4017.5486      293.00123      55.671694      49.404575      20            -36356.852     -5142.9733    
    828900  -4047.973       32.363528     -4015.6095      309.4872       55.672208      49.404575      20            -36325.589     -5111.637     
    829000  -4046.9166      31.768621     -4015.148       303.79821      55.672722      49.404575      20            -36069.828     -5003.5467    
    829100  -4047.8294      32.37217      -4015.4572      309.56985      55.673236      49.404575      20            -36150.957     -5338.9404    
    829200  -4046.662       29.027423     -4017.6345      277.58457      55.67375       49.404575      20            -36387.157     -5087.9004    
    829300  -4048.7128      30.648713     -4018.0641      293.0887       55.674265      49.404575      20            -36111.536     -4978.7725    
